iter	Passed	Remaining
268	286	777
269	286	775
270	287	773
271	287	770
272	288	768
273	288	765
274	289	762
275	289	760
276	290	758
277	291	756
278	291	753
279	292	751
280	292	748
281	293	746
282	293	743
283	294	741
284	294	739
285	295	736
286	295	734
287	296	731
288	296	729
289	297	727
290	297	724
291	297	722
292	298	720
293	298	717
294	299	715
295	299	713
296	300	710
297	300	708
298	301	707
299	302	705
300	302	703
301	303	701
302	304	700
303	306	701
304	307	699
305	308	698
306	308	696
307	309	695
308	310	693
309	310	691
310	311	689
311	312	688
312	312	686
313	313	684
314	313	681
315	314	679
316	314	677
317	315	676
318	315	674
319	316	672
320	316	670
321	317	668
322	317	666
323	318	664
324	318	662
325	319	660
326	319	658
327	320	656
328	321	655
329	321	653
330	322	651
331	322	649
332	323	647
333	323	645
334	324	643
335	324	641
336	325	639
337	325	637
338	326	636
339	326	634
340	327	632
341	327	630
342	328	628
343	328	626
344	329	625
345	330	623
346	330	622
347	331	620
348	331	618
349	331	616
350	332	614
351	332	612
352	333	611
353	333	609
354	334	607
355	334	605
356	335	604
357	336	603
358	336	601
359	337	599
360	337	597
361	338	596
362	338	594
363	339	592
364	339	590
365	340	589
366	340	587
367	341	585
368	341	584
369	342	582
370	342	580
371	343	579
372	343	577
373	344	576
374	344	574
375	345	572
376	345	571
377	346	569
378	346	567
379	347	566
380	347	564
381	348	563
382	348	561
383	349	560
384	349	558
385	350	556
386	350	555
387	351	554
388	352	552
389	352	551
390	352	549
391	353	548
392	353	546
393	354	545
394	354	543
395	355	542
396	355	540
397	356	539
398	356	537
399	357	536
400	358	534
401	358	533
402	358	531
403	359	530
404	359	528
405	360	527
406	360	525
407	361	524
408	361	522
409	362	521
410	362	519
411	363	518
412	363	516
413	364	515
414	364	513
415	365	512
416	365	511
417	366	510
418	367	509
419	367	507
420	368	506
421	368	504
422	369	503
423	369	501
424	369	500
425	370	499
426	370	497
427	371	496
428	372	495
429	372	493
430	373	492
431	373	491
432	374	489
433	374	488
434	375	487
435	375	485
436	376	484
437	376	483
438	377	481
439	377	480
440	377	479
441	378	477
442	378	476
443	379	475
444	379	473
445	380	472
446	381	471
447	381	470
448	382	469
449	382	467
450	383	466
451	383	465
452	384	464
453	384	462
454	385	461
455	385	460
456	386	459
457	386	457
458	387	456
459	387	455
460	388	453
461	388	452
462	389	451
463	389	450
464	390	448
465	390	447
466	391	446
467	391	445
468	392	443
469	392	442
470	393	441
471	393	440
472	394	439
473	394	437
474	395	436
475	395	435
476	396	434
477	397	433
478	397	432
479	398	431
480	398	430
481	399	428
482	399	427
483	400	426
484	400	425
485	401	424
486	401	422
487	402	421
488	402	420
489	403	419
490	403	418
491	404	417
492	404	416
493	405	414
494	405	413
495	406	412
496	406	411
497	406	410
498	407	409
499	407	407
500	408	406
501	408	405
502	409	404
503	409	403
504	410	402
505	410	401
506	411	400
507	412	399
508	412	398
509	413	397
510	413	395
511	414	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	417	388
518	417	387
519	418	386
520	418	384
521	419	383
522	419	382
523	420	381
524	420	380
525	421	379
526	421	378
527	422	377
528	422	376
529	423	375
530	423	374
531	423	372
532	424	371
533	425	370
534	425	369
535	426	368
536	427	368
537	427	367
538	428	366
539	428	365
540	429	364
541	429	363
542	430	362
543	430	361
544	431	360
545	431	359
546	432	358
547	432	357
548	433	356
549	433	355
550	434	354
551	434	352
552	435	351
553	435	350
554	436	349
555	436	348
556	437	347
557	437	346
558	438	345
559	438	344
560	439	343
561	439	342
562	440	341
563	440	340
564	441	339
565	443	339
566	443	338
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	448	332
574	448	331
575	449	330
576	449	329
577	450	328
578	450	327
579	451	327
580	452	326
581	452	325
582	453	324
583	454	323
584	454	322
585	455	321
586	455	320
587	457	320
588	458	319
589	459	318
590	459	318
591	460	317
592	460	316
593	461	315
594	461	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	308
601	465	308
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	471	301
610	472	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	293
620	478	292
621	479	291
622	479	290
623	481	290
624	482	289
625	483	288
626	483	287
627	484	286
628	484	285
629	485	285
630	486	284
631	486	283
632	488	283
633	488	282
634	489	281
635	489	280
636	490	279
637	491	278
638	492	278
639	492	277
640	493	276
641	493	275
642	494	274
643	494	273
644	495	272
645	496	271
646	496	271
647	497	270
648	497	269
649	498	268
650	498	267
651	499	266
652	500	265
653	501	265
654	502	264
655	503	263
656	503	262
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	254
666	508	253
667	509	252
668	509	252
669	509	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	518	239
684	518	238
685	519	237
686	519	236
687	520	236
688	521	235
689	521	234
690	522	233
691	523	232
692	523	232
693	524	231
694	525	230
695	525	229
696	526	228
697	526	227
698	527	227
699	528	226
700	529	225
701	529	224
702	530	224
703	530	223
704	531	222
705	531	221
706	532	220
707	533	219
708	533	219
709	534	218
710	534	217
711	535	216
712	536	215
713	536	215
714	537	214
715	538	213
716	538	212
717	539	211
718	540	211
719	540	210
720	541	209
721	542	208
722	543	208
723	543	207
724	543	206
725	544	205
726	544	204
727	545	203
728	545	202
729	546	202
730	546	201
731	547	200
732	548	199
733	549	199
734	550	198
735	550	197
736	551	196
737	551	195
738	552	195
739	553	194
740	553	193
741	554	192
742	554	191
743	555	190
744	555	190
745	556	189
746	556	188
747	557	187
748	557	186
749	558	186
750	558	185
751	559	184
752	559	183
753	560	182
754	560	181
755	561	181
756	561	180
757	562	179
758	563	178
759	563	178
760	564	177
761	564	176
762	565	175
763	565	174
764	566	173
765	566	173
766	567	172
767	567	171
768	568	170
769	569	169
770	569	169
771	570	168
772	570	167
773	571	166
774	571	165
775	572	165
776	572	164
777	573	163
778	573	162
779	574	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	578	156
787	578	155
788	579	154
789	580	154
790	580	153
791	581	152
792	581	151
793	582	151
794	582	150
795	583	149
796	583	148
797	584	148
798	586	147
799	587	146
800	588	146
801	589	145
802	589	144
803	590	143
804	591	143
805	591	142
806	592	141
807	594	141
808	594	140
809	595	139
810	596	138
811	596	138
812	597	137
813	598	136
814	598	135
815	599	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	604	129
823	604	129
824	605	128
825	605	127
826	606	126
827	607	126
828	610	125
829	610	125
830	611	124
831	612	123
832	613	122
833	613	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	619	113
845	620	112
846	620	112
847	621	111
848	622	110
849	623	110
850	624	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	630	102
860	630	101
861	630	101
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	633	96
868	634	95
869	634	94
870	635	94
871	635	93
872	636	92
873	637	91
874	638	91
875	639	90
876	639	89
877	640	89
878	641	88
879	641	87
880	642	86
881	643	86
882	643	85
883	644	84
884	644	83
885	645	83
886	645	82
887	646	81
888	646	80
889	647	80
890	647	79
891	648	78
892	648	77
893	649	76
894	650	76
895	650	75
896	651	74
897	651	74
898	652	73
899	653	72
900	654	71
901	655	71
902	655	70
903	656	69
904	657	68
905	657	68
906	658	67
907	658	66
908	659	65
909	659	65
910	660	64
911	660	63
912	661	62
913	661	62
914	662	61
915	662	60
916	663	60
917	663	59
918	664	58
919	665	57
920	665	57
921	666	56
922	666	55
923	667	54
924	669	54
925	670	53
926	671	52
927	672	52
928	673	51
929	673	50
930	674	49
931	674	49
932	675	48
933	675	47
934	676	47
935	677	46
936	677	45
937	678	44
938	678	44
939	679	43
940	679	42
941	680	41
942	680	41
943	681	40
944	681	39
945	682	38
946	683	38
947	684	37
948	684	36
949	685	36
950	685	35
951	686	34
952	686	33
953	687	33
954	687	32
955	688	31
956	688	30
957	689	30
958	690	29
959	690	28
960	691	28
961	691	27
962	692	26
963	692	25
964	693	25
965	693	24
966	694	23
967	694	22
968	695	22
969	695	21
970	696	20
971	698	20
972	698	19
973	699	18
974	699	17
975	700	17
976	700	16
977	701	15
978	701	15
979	702	14
980	702	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	4
993	709	4
994	710	3
995	713	2
996	714	2
997	714	1
998	715	0
999	715	0
