iter	Passed	Remaining
370	387	656
371	387	654
372	388	652
373	388	650
374	389	648
375	389	646
376	390	644
377	390	642
378	391	640
379	391	638
380	392	637
381	392	635
382	393	633
383	393	631
384	394	629
385	394	627
386	395	625
387	395	623
388	396	622
389	396	620
390	397	618
391	397	616
392	398	614
393	398	613
394	399	611
395	399	609
396	400	607
397	400	605
398	401	604
399	401	602
400	402	600
401	402	599
402	403	597
403	403	595
404	404	593
405	404	592
406	405	590
407	405	588
408	406	587
409	406	585
410	407	583
411	407	581
412	408	580
413	408	578
414	409	576
415	409	575
416	410	573
417	410	571
418	411	570
419	411	568
420	412	566
421	412	565
422	413	563
423	413	561
424	414	560
425	414	558
426	415	557
427	416	556
428	416	554
429	417	553
430	417	551
431	418	549
432	418	548
433	419	546
434	419	544
435	420	543
436	420	541
437	421	540
438	421	538
439	422	537
440	422	535
441	423	534
442	423	532
443	424	531
444	424	529
445	425	528
446	425	526
447	426	525
448	426	523
449	427	522
450	427	520
451	428	519
452	428	517
453	429	516
454	429	514
455	430	513
456	430	511
457	431	510
458	431	508
459	432	507
460	432	505
461	433	504
462	433	502
463	434	501
464	434	500
465	435	498
466	435	497
467	436	495
468	436	494
469	437	492
470	437	491
471	438	490
472	438	488
473	439	487
474	439	485
475	440	484
476	440	483
477	441	481
478	441	480
479	441	478
480	442	477
481	442	476
482	443	474
483	444	473
484	444	472
485	445	470
486	445	469
487	446	468
488	447	467
489	447	465
490	447	464
491	448	463
492	448	461
493	449	460
494	449	459
495	450	457
496	450	456
497	451	455
498	451	453
499	452	452
500	452	451
501	453	449
502	453	448
503	454	447
504	454	445
505	455	444
506	455	443
507	456	442
508	456	440
509	457	439
510	458	438
511	459	437
512	459	436
513	460	435
514	460	433
515	461	432
516	461	431
517	462	430
518	462	428
519	463	427
520	463	426
521	464	425
522	464	423
523	465	422
524	465	421
525	466	420
526	466	418
527	467	417
528	467	416
529	468	415
530	468	414
531	469	412
532	469	411
533	470	410
534	470	409
535	471	408
536	471	406
537	472	405
538	472	404
539	473	403
540	473	401
541	474	400
542	474	399
543	475	398
544	475	397
545	476	396
546	476	394
547	477	393
548	477	392
549	478	391
550	478	390
551	479	388
552	479	387
553	480	386
554	480	385
555	481	384
556	481	383
557	482	381
558	482	380
559	483	379
560	483	378
561	484	377
562	484	376
563	485	375
564	485	373
565	486	372
566	486	371
567	487	370
568	487	369
569	488	368
570	488	367
571	489	365
572	489	364
573	490	363
574	490	362
575	491	361
576	491	360
577	492	359
578	492	358
579	493	357
580	493	355
581	494	354
582	494	353
583	495	352
584	495	351
585	496	350
586	496	349
587	497	348
588	497	347
589	498	346
590	498	345
591	499	343
592	499	342
593	500	341
594	500	340
595	501	339
596	501	338
597	502	337
598	502	336
599	503	335
600	503	334
601	504	333
602	504	332
603	505	331
604	505	330
605	505	328
606	506	327
607	506	326
608	507	325
609	507	324
610	508	323
611	508	322
612	509	321
613	509	320
614	510	319
615	510	318
616	511	317
617	512	316
618	512	315
619	512	314
620	513	313
621	514	312
622	514	311
623	515	310
624	515	309
625	516	308
626	516	307
627	516	306
628	517	305
629	517	304
630	518	303
631	518	302
632	519	301
633	519	300
634	520	299
635	520	298
636	521	297
637	521	296
638	522	295
639	522	294
640	523	293
641	523	292
642	524	291
643	524	290
644	525	289
645	525	288
646	526	287
647	526	286
648	527	285
649	527	284
650	528	283
651	528	282
652	530	281
653	531	281
654	531	280
655	532	279
656	532	278
657	533	277
658	533	276
659	534	275
660	534	274
661	535	273
662	535	272
663	536	271
664	536	270
665	537	269
666	537	268
667	538	267
668	538	266
669	539	265
670	539	264
671	540	263
672	540	262
673	541	262
674	542	261
675	542	260
676	543	259
677	543	258
678	544	257
679	544	256
680	545	255
681	545	254
682	546	253
683	546	252
684	547	251
685	547	250
686	548	249
687	548	248
688	549	247
689	549	246
690	550	246
691	550	245
692	551	244
693	551	243
694	552	242
695	552	241
696	553	240
697	553	239
698	554	238
699	554	237
700	555	236
701	555	236
702	556	235
703	557	234
704	557	233
705	557	232
706	558	231
707	558	230
708	559	229
709	559	228
710	560	227
711	560	226
712	561	225
713	561	224
714	562	224
715	562	223
716	563	222
717	563	221
718	564	220
719	564	219
720	565	218
721	565	217
722	566	216
723	566	216
724	567	215
725	567	214
726	568	213
727	568	212
728	569	211
729	569	210
730	570	209
731	570	208
732	571	208
733	571	207
734	572	206
735	572	205
736	573	204
737	573	203
738	574	202
739	574	201
740	575	201
741	575	200
742	576	199
743	576	198
744	577	197
745	577	196
746	578	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	581	189
754	582	188
755	582	188
756	583	187
757	583	186
758	584	185
759	584	184
760	586	184
761	587	183
762	587	182
763	588	181
764	588	180
765	589	179
766	589	179
767	590	178
768	590	177
769	591	176
770	591	175
771	592	174
772	592	174
773	593	173
774	593	172
775	594	171
776	594	170
777	595	169
778	595	169
779	596	168
780	596	167
781	597	166
782	597	165
783	598	164
784	598	164
785	599	163
786	600	162
787	600	161
788	601	160
789	601	159
790	602	159
791	602	158
792	603	157
793	603	156
794	604	155
795	604	154
796	605	154
797	605	153
798	606	152
799	606	151
800	607	150
801	607	150
802	608	149
803	608	148
804	609	147
805	609	146
806	610	145
807	610	145
808	611	144
809	611	143
810	612	142
811	612	141
812	613	141
813	613	140
814	614	139
815	614	138
816	615	137
817	615	136
818	616	136
819	616	135
820	617	134
821	617	133
822	618	132
823	618	132
824	619	131
825	619	130
826	620	129
827	620	128
828	621	128
829	621	127
830	622	126
831	622	125
832	623	124
833	623	124
834	624	123
835	624	122
836	625	121
837	625	120
838	626	120
839	626	119
840	627	118
841	627	117
842	628	117
843	629	116
844	629	115
845	630	114
846	630	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	636	104
859	637	103
860	637	102
861	638	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	641	96
869	642	96
870	643	95
871	643	94
872	644	93
873	644	92
874	645	92
875	645	91
876	646	90
877	646	89
878	647	89
879	647	88
880	648	87
881	648	86
882	649	86
883	649	85
884	650	84
885	650	83
886	651	82
887	651	82
888	652	81
889	653	80
890	653	79
891	654	79
892	654	78
893	655	77
894	655	76
895	656	76
896	656	75
897	657	74
898	657	73
899	658	73
900	658	72
901	659	71
902	659	70
903	660	70
904	660	69
905	661	68
906	661	67
907	662	67
908	662	66
909	663	65
910	663	64
911	664	64
912	664	63
913	665	62
914	665	61
915	666	61
916	666	60
917	667	59
918	667	58
919	668	58
920	668	57
921	669	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	674	48
933	675	47
934	675	46
935	675	46
936	676	45
937	676	44
938	677	44
939	678	43
940	678	42
941	679	41
942	679	41
943	679	40
944	680	39
945	680	38
946	681	38
947	681	37
948	682	36
949	682	35
950	683	35
951	683	34
952	684	33
953	684	33
954	685	32
955	685	31
956	686	30
957	686	30
958	687	29
959	687	28
960	688	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	692	21
970	693	20
971	693	19
972	694	19
973	694	18
974	695	17
975	695	17
976	696	16
977	696	15
978	697	14
979	697	14
980	698	13
981	698	12
982	699	12
983	699	11
984	700	10
985	701	9
986	701	9
987	702	8
988	703	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	706	2
996	707	2
997	707	1
998	708	0
999	708	0
